"0","py_install(""pandas"")"
"2","No non-system installation of Python could be found.
Would you like to download and install Miniconda?
Miniconda is an open source environment management system for Python.
See https://docs.conda.io/en/latest/miniconda.html for more details.

"
"0","Y"
"2","* Downloading ""https://repo.anaconda.com/miniconda/Miniconda3-latest-Windows-x86_64.exe"" ...
"
"2","trying URL 'https://repo.anaconda.com/miniconda/Miniconda3-latest-Windows-x86_64.exe'
"
"2","Content type 'application/octet-stream'"
"2"," length 59801432 bytes (57.0 MB)
"
"2","downloaded 57.0 MB

"
"2","* Installing Miniconda -- please wait a moment ...
"
"1","Collecting package metadata (current_repodata.json): ...working... done
"
"1","Solving environment: ...working... done
"
"1","
"
"1","## Package Plan ##
"
"1","
"
"1","  environment location: C:\Users\Faizan\AppData\Local\R-MINI~1
"
"1","
"
"1","  added / updated specs:
"
"1","    - conda
"
"1","
"
"1","
"
"1","The following packages will be downloaded:
"
"1","
"
"1","    package                    |            build
"
"1","    ---------------------------|-----------------
"
"1","    ca-certificates-2021.1.19  |       haa95532_1         119 KB
"
"1","    certifi-2020.12.5          |   py38haa95532_0         141 KB
"
"1","    cffi-1.14.5                |   py38hcd4344a_0         224 KB
"
"1","    chardet-4.0.0              |py38haa95532_1003         211 KB
"
"1","    cryptography-3.3.1         |   py38hcd4344a_1         542 KB
"
"1","    idna-2.10                  |     pyhd3eb1b0_0          52 KB
"
"1","    openssl-1.1.1j             |       h2bbff1b_0         4.8 MB
"
"1","    pip-21.0.1                 |   py38haa95532_0         1.8 MB
"
"1","    pyopenssl-20.0.1           |     pyhd3eb1b0_1          49 KB
"
"1","    requests-2.25.1            |     pyhd3eb1b0_0          52 KB
"
"1","    setuptools-52.0.0          |   py38haa95532_0         726 KB
"
"1","    tqdm-4.56.0                |     pyhd3eb1b0_0          80 KB
"
"1","    urllib3-1.26.3             |     pyhd3eb1b0_0         105 KB
"
"1","    vc-14.2                    |       h21ff451_1           8 KB
"
"1","    vs2015_runtime-14.27.29016 |       h5e58377_2        1007 KB
"
"1","    wheel-0.36.2               |     pyhd3eb1b0_0          33 KB
"
"1","    ------------------------------------------------------------
"
"1","                                           Total:         9.9 MB
"
"1","
"
"1","The following packages will be UPDATED:
"
"1","
"
"1","  ca-certificates                              2020.10.14-0 --> 2021.1.19-haa95532_1
"
"1","  certifi            pkgs/main/noarch::certifi-2020.6.20-p~ --> pkgs/main/win-64::certifi-2020.12.5-py38haa95532_0
"
"1","  cffi                                1.14.3-py38hcd4344a_2 --> 1.14.5-py38hcd4344a_0
"
"1","  chardet                           3.0.4-py38haa95532_1003 --> 4.0.0-py38haa95532_1003
"
"1","  cryptography                         3.2.1-py38hcd4344a_1 --> 3.3.1-py38hcd4344a_1
"
"1","  openssl                                 1.1.1h-he774522_0 --> 1.1.1j-h2bbff1b_0
"
"1","  pip                                 20.2.4-py38haa95532_0 --> 21.0.1-py38haa95532_0
"
"1","  pyopenssl                             19.1.0-pyhd3eb1b0_1 --> 20.0.1-pyhd3eb1b0_1
"
"1","  requests                                      2.24.0-py_0 --> 2.25.1-pyhd3eb1b0_0
"
"1","  setuptools                          50.3.1-py38haa95532_1 --> 52.0.0-py38haa95532_0
"
"1","  tqdm                                  4.51.0-pyhd3eb1b0_0 --> 4.56.0-pyhd3eb1b0_0
"
"1","  urllib3                                      1.25.11-py_0 --> 1.26.3-pyhd3eb1b0_0
"
"1","  vc                                        14.1-h0510ff6_4 --> 14.2-h21ff451_1
"
"1","  vs2015_runtime                     14.16.27012-hf0eaf9b_3 --> 14.27.29016-h5e58377_2
"
"1","  wheel                                 0.35.1-pyhd3eb1b0_0 --> 0.36.2-pyhd3eb1b0_0
"
"1","
"
"1","The following packages will be DOWNGRADED:
"
"1","
"
"1","  idna                                            2.10-py_0 --> 2.10-pyhd3eb1b0_0
"
"1","
"
"1","
"
"1","
"
"1","Downloading and Extracting Packages
"
